id,Term,zog,kike,george soros,rothschild,nigger,Average,predict,true_label
0,george_soros,0.236616597,0.16336605,1,0.133439511,0.079023078,0.322489047,1,1
1,deep_state,0.201637283,0.150941581,0.400053591,0.217507333,0.168450519,0.227718061,1,1
2,ect_ect,0.105124302,0.014445241,0.172353923,0.192080513,0.03813643,0.104428082,0,0
3,united_state,0.141195193,0.111538723,0.225366399,0.059033092,0.146813318,0.136789345,0,0
4,kike_kike,0.015723353,-0.061291294,-0.014333961,-0.002607815,-0.048123956,-0.022126735,0,0
5,alex_jones,0.184258699,0.18215102,0.343877643,0.21550642,0.197956398,0.224750036,1,1
6,soros_soros,-0.044375107,-0.070651431,-0.079776806,-0.045412435,-0.054152531,-0.058873662,0,0
7,world_order,0.350827754,0.318564713,0.447834313,0.314220846,0.303260475,0.34694162,1,1
8,klaus_schwab,0.227471858,0.171808049,0.606396973,0.198248446,0.062096037,0.253204273,1,1
9,white_hat,0.224848956,0.116846249,0.191621274,0.248228654,0.099283747,0.176165776,1,1
10,free_speech,0.259372056,0.374656945,0.303872675,0.091737337,0.371572018,0.280242206,1,1
11,central_bank,0.142490849,0.202360004,0.009126727,0.161822096,0.267399937,0.156639922,1,1
12,new_world,0.145507991,0.122935809,0.207882389,0.170553133,0.065723367,0.142520538,1,1
13,open_society,0.122707672,0.077557147,0.584469438,0.014255608,0.048430867,0.169484146,1,1
14,zionist_jew,0.244671196,0.253820539,0.100109428,0.194375604,0.297439247,0.218083203,1,1
15,social_medium,0.17484574,0.252802968,0.221108928,0.048746925,0.158706844,0.171242281,1,1
16,support_ukraine,0.212923288,0.255982012,0.350821018,0.211757615,0.198055208,0.245907828,1,1
17,rothschild_family,0.195718616,0.30573827,0.215818092,0.441163242,0.12142197,0.255972038,1,1
18,bill_gate,0.177155942,0.193841264,0.517334878,0.235291809,0.099535517,0.244631882,1,0
19,general_flynn,0.113441974,0.053117104,0.146663964,0.049622107,0.038991675,0.080367365,0,0
20,davos_group,0.110615037,0.019440237,0.31777069,0.276540339,-0.052366149,0.134400031,0,1
21,economic_forum,0.144561321,0.080865405,0.517813563,0.219254553,-0.007053303,0.191088308,1,1
22,russia_ukraine,0.363863677,0.295352221,0.229142144,0.185066789,0.245802626,0.263845491,1,1
23,new_year,0.254486531,0.232626587,0.060374714,0.110153891,0.317734152,0.195075175,1,0
24,nigger_kike,0.463285714,0.649977863,0.199612424,0.183418557,0.75608319,0.45047555,1,1
25,elon_musk,0.151628911,0.181695163,0.470925957,0.152371362,0.056883838,0.202701046,1,1
26,world_economic,0.178233206,0.13542819,0.398487657,0.243648306,0.020756572,0.195310786,1,1
27,white_house,-0.014532039,0.02999316,0.19742009,0.02312107,0.068071559,0.060814768,0,0
28,new_york,0.111104645,0.111248314,0.262099653,0.203587785,0.148532525,0.167314585,1,0
29,white_people,0.370410085,0.497888356,0.1254327,0.085712597,0.608251035,0.337538955,1,1
30,supreme_court,0.077768244,0.088650376,0.173822179,0.051662575,0.128073573,0.103995389,0,0
31,president_trump,0.227910295,0.259394228,0.353854597,0.170788258,0.26017487,0.25442445,1,0
32,musk_george,0.008055838,-0.087955191,-0.039449656,-0.055248052,-0.021396742,-0.03919876,0,0
33,soros_open,0.02485816,0.125792369,0.189523876,0.084302895,0.112183407,0.107332141,0,0
34,gate_foundation,-0.013660852,0.043526419,0.369873405,0.149650618,-0.011081736,0.107661571,0,0
35,joe_biden,0.231282964,0.169177532,0.442695439,0.146133065,0.07689625,0.21323705,1,1
36,stock_market,0.074803285,0.095923677,0.033561293,0.262080938,0.10387408,0.114048655,0,0
37,khazarian_mafia,0.230102777,0.303161114,0.29261747,0.480349213,0.150809109,0.291407937,1,1
38,big_tech,0.105347574,0.134221584,0.239895627,0.132049903,0.048524246,0.132007787,0,0
39,society_foundation,0.003856078,0.076857656,0.218780443,0.09740115,0.07217212,0.093813489,0,1
40,year_old,0.273501009,0.4518224,0.291362345,0.219012305,0.423722148,0.331884041,1,0
41,truth_social,0.180397749,0.30222562,0.283864439,0.145241767,0.257182539,0.233782423,1,0
42,election_fraud,0.085234001,0.072419256,0.294327736,0.15612866,0.100732163,0.141768363,1,1
43,federal_reserve,0.245526329,0.304536194,0.136323065,0.373511344,0.300169706,0.272013327,1,0
44,grand_jury,0.080234982,0.092198014,0.194614589,0.085158624,0.134613395,0.117363921,0,0
45,amazon_blackrock,0.18886593,0.12058033,0.294233799,0.266549498,0.073175259,0.188680963,1,0
46,blackrock_pfizer,0.072209932,0.068905197,0.361890584,0.150458291,0.044833072,0.139659415,0,0
47,dajjalthe_antichrist,0.179512545,0.213624999,0.173124701,0.156213835,0.228595316,0.190214279,1,0
48,crime_family,0.173172116,0.179166496,0.130724847,0.211398572,0.172359183,0.173364243,1,1
49,world_war,0.370374501,0.320703804,0.181651548,0.22461234,0.368614703,0.293191379,1,1
50,soros_schwab,0.204138815,0.227889359,0.286132813,0.106816776,0.11308825,0.187613203,1,1
51,schwab_soros,0.008124088,-0.073631991,-0.153948611,-0.077230524,0.000131916,-0.059311024,0,0
52,attachment_view,0.290835202,0.483334482,0.132340103,0.090127848,0.495016575,0.298330842,1,0
53,schwab_george,0.156062216,0.11406561,0.317963481,0.28380385,0.036647808,0.181708593,1,0
54,joe_rogan,0.119526111,0.224204078,0.56572628,0.107895173,0.174696252,0.238409579,1,1
55,soros_wef,0.0282171,-0.059343082,-0.019948524,-0.109979287,-0.018197247,-0.035850208,0,0
56,schwab_wef,0.301859587,0.350139558,0.322126359,0.323023438,0.325105369,0.324450862,1,1
57,soros_nazi,0.044821061,-0.07452206,-0.026131529,-0.006259081,-0.007216129,-0.013861548,0,0
58,hunter_biden,0.065278172,0.108585685,0.4020271,0.004658541,-0.004370836,0.115235733,0,1
59,soros_world,0.068039854,-0.080588956,-0.058653333,-0.042035127,0.017996611,-0.01904819,0,0
60,climate_change,0.210998163,0.144459754,0.402791947,0.14020285,0.055851482,0.190860839,1,1
61,great_reset,0.159451604,0.057434864,0.350350708,0.180269405,-0.035315145,0.142438287,1,0
62,soros_davos,0.044785425,-0.059181539,-0.07296482,-0.092049208,0.013537544,-0.03317452,0,0
63,fox_news,0.133204475,0.169757009,0.450950742,0.118040554,0.113917187,0.197173993,1,0
64,medium_figure,-0.044120219,0.100669667,0.361168385,0.091926053,0.030258965,0.10798057,0,1
65,donald_trump,0.176861748,0.161113828,0.28780058,0.161293909,0.163074121,0.190028837,1,0
66,jacob_rothschild,0.174816445,0.265315086,0.307546079,0.436977744,0.139462709,0.264823613,1,1
67,trump_trump,0.055455842,-0.035045797,-0.011487566,-0.065368722,0.011797752,-0.008929698,0,0
68,big_pharma,0.166649982,0.187425911,0.22246094,0.205509782,0.102794923,0.176968308,1,1
69,soros_gate,0.062855548,-0.082779463,-0.0001677,-0.054604067,-0.007030299,-0.016345196,0,0
70,soros_klaus,0.274967909,0.310075015,0.402168512,0.389838964,0.235792324,0.322568545,1,0
71,tax_money,0.226557493,0.251919508,0.206094757,0.135881349,0.23775591,0.211641803,1,1
72,nazi_soros,-0.00052416,-0.157113529,0.005549864,-0.08023898,-0.066019096,-0.05966918,0,1
73,classified_document,0.094219953,0.21068798,0.209924206,0.062068738,0.20943822,0.157267819,1,0
74,john_kerry,0.104953542,0.07297314,0.355202943,0.200430945,-0.031206105,0.140470893,0,0
75,banking_system,0.229504272,0.151323274,0.160184428,0.314588845,0.189826295,0.209085423,1,1
76,soros_family,0.025974173,-0.063687518,-0.059137749,-0.075027672,-0.025023882,-0.039380529,0,0
77,district_attorney,0.107770756,0.197748587,0.42658186,0.064288743,0.327472985,0.224772586,1,1
78,jew_jew,0.054612985,-0.073597139,-0.005275659,-0.048765333,-0.01472115,-0.017549259,0,0
79,soros_george,0.068613849,-0.042334357,-0.043275906,-0.039769552,-0.021957693,-0.015744732,0,0
80,eastern_european,0.331391037,0.227009773,0.339261919,0.145712227,0.234835222,0.255642036,1,1
81,eu_financial,0.02490479,-0.110592026,-0.054891219,-0.119614337,-0.05763475,-0.063565508,0,0
82,hillary_clinton,0.06076587,0.058312621,0.482059687,0.159196526,-0.059600387,0.140146863,0,0
83,biden_white,0.05020307,0.113407314,0.456312895,0.128869429,0.148030251,0.179364592,1,1
84,azov_batallion,0.455912828,0.463953167,0.146879524,0.103898168,0.489155024,0.331959742,1,0
85,soros_money,-0.032052055,-0.169462488,-0.075269685,-0.157802786,-0.031116685,-0.09314074,0,0
86,soros_obama,-0.008756678,-0.072875006,-0.064654877,-0.023216706,-0.046716222,-0.043243898,0,0
87,crime_humanity,0.188730925,0.220197558,0.299829483,0.206449971,0.178146467,0.218670881,1,1
88,nato_country,0.256522954,0.126535773,0.287076294,0.126240999,0.114970751,0.182269354,1,0
89,division_white,0.336058199,0.296434879,0.256889075,0.162262768,0.32583639,0.275496262,1,1
90,kikeuntil_jew,0.33182016,0.430552751,0.063488901,0.032299623,0.52324456,0.276281199,1,1
91,people_kikeuntil,0.340851843,0.303193152,0.25434795,0.157059982,0.326481462,0.276386878,1,1
92,conspiracy_theory,0.133812577,0.307099134,0.321403295,0.076970331,0.212617829,0.210380633,1,1
93,soros_biden,0.028919355,-0.074814906,-0.052065312,-0.025847276,-0.047412418,-0.034244111,0,0
94,gate_fauci,0.140405878,0.182298392,0.229037553,0.247259468,0.091031402,0.178006539,1,1
95,jewish_israeli,0.428665429,0.562765777,0.143964082,0.161745101,0.569832683,0.373394614,1,1
96,kike_shill,0.473148674,0.665585876,0.246519074,0.155338138,0.57320869,0.42276009,1,1
97,house_dozen,0.077566274,0.138131425,0.456448764,0.146964237,0.125314683,0.188885076,1,1
98,kike_nigger,0.474640757,0.687419355,0.180409774,0.179892689,0.722987831,0.449070081,1,1
99,soros_da,0.013385424,-0.049317106,-0.065800742,-0.06190777,-0.000819429,-0.032891925,0,0
100,date_birth,0.221966162,0.248073548,0.19594942,0.068443581,0.273471177,0.201580778,1,0
101,people_soros,0.003643467,-0.063308176,-0.081133995,-0.046342337,0.01415873,-0.034596462,0,0
102,criminal_family,0.058138527,0.104246527,0.176834494,0.164377823,0.129136637,0.126546802,0,1
103,collect_tax,0.071341135,0.116405994,0.186108217,0.157138109,0.152955711,0.136789833,0,0
104,jail_way,0.093254611,-0.054030575,-0.030503104,-0.018669934,0.027736461,0.003557492,0,0
105,tax_jail,0.019917919,-0.07317768,-0.046605862,-0.07651731,-0.012834565,-0.0378435,0,0
106,soros_criminal,0.08047167,-0.038427034,-0.041292552,-0.121677751,0.040391514,-0.01610683,0,1
107,family_collect,0.011013886,-0.115387527,-0.071943701,-0.065438037,-0.018047794,-0.051960635,0,0
108,ticket_coup,0.071740327,-0.05443331,-0.051732387,-0.036759502,-0.006595306,-0.015556035,0,0
109,soros_know,-0.006295629,-0.058303542,-0.062715377,-0.054413338,-0.033537261,-0.04305303,0,0
110,schwab_wwii,0.004650013,-0.048907965,-0.014214739,-0.076947532,-0.012882947,-0.029660634,0,0
111,country_uk,0.128059116,-0.026212407,-0.022003208,-0.092548975,0.001634805,-0.002214134,0,0
112,coup_schwab,0.04928791,-0.053218715,-0.071629186,-0.034319802,0.038960935,-0.014183772,0,0
113,know_persona,0.166635722,0.167304099,0.08663509,0.106383868,0.212705985,0.147932953,1,0
114,uk_bank,0.070801992,-0.049616697,-0.009356788,-0.076212414,-0.010951755,-0.015067132,0,0
115,wwii_usand,0.094157185,-0.047513411,-0.023663568,-0.022145242,-0.010990872,-0.002031182,0,0
116,usand_interest,0.01101131,-0.055581836,-0.057537336,-0.099807641,0.00733122,-0.038916857,0,0
117,jew_division,-0.002806294,-0.094590368,-0.063680667,-0.041438911,-0.062998311,-0.05310291,0,0
118,obama_bidens,0.219328552,0.252536327,0.200679928,0.202720374,0.218909889,0.218835014,1,0
119,nato_support,0.052962996,-0.02832142,-0.005858662,-0.04762672,-0.000387331,-0.005846227,0,0
120,bank_brainstorm,-0.030836196,-0.098482194,-0.046650639,-0.043934882,-0.035589959,-0.051098774,0,0
121,good_push,0.065674082,-0.070850896,-0.078803645,-0.06166453,-0.008494098,-0.030827818,0,0
122,push_eu,-0.047639836,-0.114400621,-0.068730847,-0.054101909,-0.088739856,-0.074722614,0,0
123,support_good,0.196576804,0.227268487,0.122308701,0.173919752,0.231082156,0.19023118,1,0
124,warwith_nato,0.206459671,0.215045631,0.147914961,0.192565337,0.216729268,0.195742974,1,1
125,soros_desantis,-0.011721193,-0.121914033,-0.05473901,-0.089197529,-0.071195522,-0.069753458,0,0
126,ron_desantis,0.156674594,0.184438422,0.500488341,0.078119829,0.166729689,0.217290175,1,1
127,desantis_george,0.027239336,-0.094814266,-0.076465753,-0.055536469,-0.060108989,-0.051937228,0,0
128,soros_trump,0.015583227,-0.140108068,-0.024291552,-0.012460447,-0.067575676,-0.045770503,0,0
129,stripe_gmt,0.335719168,0.45969668,0.221143305,0.12493784,0.453714758,0.31904235,1,0
130,kiss_death,0.151320681,0.268847257,0.446518153,0.144506082,0.25576207,0.253390849,1,1
131,florida_governor,0.156363487,0.220078111,0.447720528,0.123668931,0.209394187,0.231445049,1,1
132,munich_security,0.130266413,0.149691135,0.346451104,0.159029946,0.129091799,0.182906079,1,1
133,shrewd_ruthless,0.291142792,0.443666101,0.411987096,0.238304272,0.43316111,0.363652274,1,1
134,security_conference,0.217943281,0.243361071,0.447710216,0.17005226,0.246164232,0.265046212,1,1
135,ruthless_ambitious,0.111249208,0.220932946,0.379822284,0.070252426,0.23627764,0.203706901,1,0
136,soros_ron,0.023773887,-0.07709545,-0.058118583,-0.083152454,-0.031168219,-0.045152164,0,0
137,anus_cause,0.170095086,0.187681809,0.078851558,0.089517057,0.216518998,0.148532902,1,0
138,cause_fibtranny,0.16280365,0.200420663,0.077060789,0.084781125,0.231165484,0.151246342,1,0
139,cp_firearm,0.071727991,-0.05277474,-0.059754043,-0.058654702,0.012845542,-0.017321991,0,0
140,dick_jfktranny,0.153050229,0.194210291,0.077267729,0.082527652,0.219086841,0.145228548,1,0
141,fibtranny_cp,0.056149943,-0.065135746,-0.046134262,-0.070187491,-0.013839525,-0.027829416,0,0
142,firearm_soros,0.172106236,0.204117671,0.091094762,0.091889016,0.234437585,0.158729054,1,1
143,frontbutt_anus,0.1709636,0.209573492,0.092643894,0.091289595,0.239584059,0.160810928,1,0
144,jfktranny_frontbutt,0.162850261,0.182850271,0.076674357,0.080680907,0.215047643,0.143620688,1,0
145,joshua_wannabe,0.169730559,0.192831486,0.081686035,0.073485874,0.227474838,0.149041758,1,0
146,lil_shrimpie,0.160173088,0.189571798,0.067343071,0.072293378,0.223845392,0.142645346,1,0
147,nazi_lil,0.16993688,0.203317165,0.06253361,0.067669414,0.243728369,0.149437088,1,1
148,shrimpie_dick,0.162506849,0.190776005,0.076720126,0.073484585,0.227649361,0.146227385,1,0
149,wannabe_nazi,0.163193971,0.192741334,0.080717847,0.07777404,0.22112824,0.147111087,1,1